table_id,zip_name,table_name,column_name,original_column_name,dtype,null_count,null_pct,n_unique
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ano,aÑo,str,0,0.0,1
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,mes,mes,str,0,0.0,12
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,conglome,conglome,str,0,0.0,5359
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,vivienda,vivienda,str,0,0.0,537
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,hogar,hogar,str,0,0.0,10
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ubigeo,ubigeo,str,0,0.0,1263
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,dominio,dominio,category,0,0.0,8
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,estrato,estrato,category,0,0.0,8
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,mieperho,mieperho,int8,0,0.0,17
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,totmieho,totmieho,int8,0,0.0,17
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,percepho,percepho,int8,0,0.0,10
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ia01hd,ia01hd,float64,0,0.0,8076
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ia02hd,ia02hd,float32,0,0.0,100
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ig03hd1,ig03hd1,int32,0,0.0,58
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ig03hd2,ig03hd2,int32,0,0.0,112
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ig03hd3,ig03hd3,int32,0,0.0,677
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ig03hd4,ig03hd4,int32,0,0.0,114
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ga03hd,ga03hd,float32,0,0.0,1916
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ga04hd,ga04hd,float64,0,0.0,8082
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg23,sg23,float32,0,0.0,832
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sig24,sig24,float32,0,0.0,199
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg25,sg25,float32,0,0.0,1683
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sig26,sig26,float32,0,0.0,371
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg27,sg27,float32,0,0.0,49
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sig28,sig28,float32,0,0.0,13
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg42,sg42,float32,0,0.0,20849
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg421,sg421,float32,0,0.0,22976
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg422,sg422,float32,0,0.0,6815
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg423,sg423,int8,0,0.0,1
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg42d,sg42d,float32,0,0.0,4469
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg42d1,sg42d1,float32,0,0.0,5752
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg42d2,sg42d2,float32,0,0.0,905
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,sg42d3,sg42d3,int8,0,0.0,1
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ingbruhd,ingbruhd,float64,0,0.0,12585
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ingnethd,ingnethd,float64,0,0.0,13080
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,pagesphd,pagesphd,int32,0,0.0,4467
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ingindhd,ingindhd,float64,0,0.0,15082
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,ingauthd,ingauthd,int32,0,0.0,5453
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,insedthd,insedthd,float64,0,0.0,2177
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,insedlhd,insedlhd,float64,0,0.0,2184
906-Modulo34__sumaria_2023,906-Modulo34.zip,sumaria-2023,paesechd,paesechd,int16,0,0.0,921
