table_id,table_name,candidate_key,duplicate_count,is_unique,conglome,vivienda,duplicate_rows,hogar,ubigeo,codocupa,grangrup,grupo,subgrupo,variedad,codrev4
906-Modulo01__enaho01_2023_100,enaho01-2023-100,conglome|vivienda|hogar,0.0,True,,,,,,,,,,,
906-Modulo01__enaho01_2023_100,enaho01-2023-100,conglome|vivienda,419.0,False,,,,,,,,,,,
906-Modulo01__enaho01_2023_100,enaho01-2023-100,ubigeo|conglome|vivienda|hogar,0.0,True,,,,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,017865,151,4.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,018293,075,4.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,019756,034,4.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,010656,051,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,017990,138,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,020260,061,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,007365,005,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,017449,030,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,017666,037,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,018182,182,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,018633,105,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,019237,089,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,019275,083,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,015065,076,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,017739,177,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,007494,002,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,008210,067,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,008372,018,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,017139,158,3.0,,,,,,,,
906-Modulo01__enaho01_2023_100,,conglome|vivienda,,,018195,002,3.0,,,,,,,,
906-Modulo02__enaho01_2023_200,enaho01-2023-200,conglome|vivienda|hogar|codperso,0.0,True,,,,,,,,,,,
906-Modulo02__enaho01_2023_200,enaho01-2023-200,conglome|vivienda|hogar,85861.0,False,,,,,,,,,,,
906-Modulo02__enaho01_2023_200,enaho01-2023-200,conglome|vivienda,86234.0,False,,,,,,,,,,,
906-Modulo02__enaho01_2023_200,enaho01-2023-200,ubigeo|conglome|vivienda|hogar|codperso,0.0,True,,,,,,,,,,,
906-Modulo02__enaho01_2023_200,enaho01-2023-200,ubigeo|conglome|vivienda|hogar,85861.0,False,,,,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,018567,069,22.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,018599,162,20.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,009704,096,18.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,008261,002,17.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,018761,139,17.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,009309,014,16.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,018599,059,15.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,019755,045,15.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,020246,045,15.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,017295,195,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,017457,096,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,017644,062,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,017727,114,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,017733,056,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,017788,070,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,018759,313,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,019228,020,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,019246,021,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,019675,091,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda|hogar,,,020263,039,14.0,11,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,018567,069,22.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,018599,162,20.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,009704,096,18.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,008261,002,17.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,017604,158,17.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,017868,068,17.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,018623,059,17.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,018761,139,17.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,009309,014,16.0,,,,,,,,
906-Modulo02__enaho01_2023_200,,conglome|vivienda,,,008243,139,15.0,,,,,,,,
