missing_cols,missing_pct,target_pobreza_bin
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,3.4091,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,1
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
4,2.2727,1
4,2.2727,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,1
6,3.4091,0
3,1.7045,0
5,2.8409,1
3,1.7045,0
5,2.8409,0
3,1.7045,0
3,1.7045,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
3,1.7045,1
0,0.0,0
2,1.1364,1
5,2.8409,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
4,2.2727,0
0,0.0,1
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
1,0.5682,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
3,1.7045,0
2,1.1364,0
1,0.5682,0
5,2.8409,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
4,2.2727,0
4,2.2727,0
1,0.5682,0
4,2.2727,1
0,0.0,0
4,2.2727,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,1
0,0.0,0
0,0.0,1
0,0.0,1
0,0.0,0
3,1.7045,1
0,0.0,0
0,0.0,0
0,0.0,1
3,1.7045,1
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
3,1.7045,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
1,0.5682,1
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
0,0.0,0
6,3.4091,0
5,2.8409,0
2,1.1364,0
2,1.1364,0
2,1.1364,1
3,1.7045,0
3,1.7045,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
0,0.0,0
0,0.0,0
1,0.5682,0
4,2.2727,1
2,1.1364,0
5,2.8409,1
2,1.1364,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,3.4091,1
4,2.2727,1
2,1.1364,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
3,1.7045,1
2,1.1364,0
0,0.0,0
3,1.7045,0
0,0.0,0
3,1.7045,0
0,0.0,0
1,0.5682,1
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
4,2.2727,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,1
3,1.7045,1
3,1.7045,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
1,0.5682,0
0,0.0,1
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,1
0,0.0,0
1,0.5682,0
0,0.0,1
0,0.0,1
0,0.0,1
5,2.8409,0
2,1.1364,0
0,0.0,0
2,1.1364,0
0,0.0,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
3,1.7045,0
3,1.7045,0
3,1.7045,1
0,0.0,0
0,0.0,0
3,1.7045,1
0,0.0,0
4,2.2727,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
3,1.7045,0
0,0.0,1
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,1
2,1.1364,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
2,1.1364,0
0,0.0,0
0,0.0,0
8,4.5455,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
3,1.7045,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
4,2.2727,0
2,1.1364,0
2,1.1364,1
0,0.0,0
3,1.7045,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
1,0.5682,1
0,0.0,0
0,0.0,0
1,0.5682,1
0,0.0,1
0,0.0,1
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
3,1.7045,0
6,3.4091,1
3,1.7045,0
3,1.7045,0
6,3.4091,0
6,3.4091,0
7,3.9773,1
6,3.4091,0
0,0.0,0
3,1.7045,0
5,2.8409,0
4,2.2727,0
2,1.1364,1
3,1.7045,1
0,0.0,1
0,0.0,0
0,0.0,1
3,1.7045,1
0,0.0,1
0,0.0,0
4,2.2727,1
6,3.4091,1
6,3.4091,1
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,1
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,1
4,2.2727,0
2,1.1364,0
2,1.1364,1
2,1.1364,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,3.4091,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,1
3,1.7045,0
4,2.2727,0
1,0.5682,0
1,0.5682,0
0,0.0,0
1,0.5682,0
1,0.5682,0
2,1.1364,0
0,0.0,1
2,1.1364,0
2,1.1364,0
3,1.7045,0
2,1.1364,0
1,0.5682,0
0,0.0,1
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
6,3.4091,0
6,3.4091,0
3,1.7045,0
3,1.7045,1
6,3.4091,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
3,1.7045,1
4,2.2727,1
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,0
5,2.8409,0
2,1.1364,0
2,1.1364,0
0,0.0,0
4,2.2727,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,1
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
5,2.8409,0
0,0.0,0
0,0.0,0
2,1.1364,0
3,1.7045,1
3,1.7045,1
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,1
2,1.1364,0
3,1.7045,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
3,1.7045,0
4,2.2727,0
3,1.7045,0
0,0.0,0
0,0.0,1
0,0.0,0
4,2.2727,1
0,0.0,0
2,1.1364,1
2,1.1364,0
5,2.8409,1
0,0.0,0
1,0.5682,1
1,0.5682,0
2,1.1364,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,2.8409,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
3,1.7045,0
1,0.5682,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,0
3,1.7045,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
4,2.2727,1
4,2.2727,1
0,0.0,0
3,1.7045,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
6,3.4091,1
0,0.0,0
0,0.0,1
6,3.4091,0
3,1.7045,0
0,0.0,1
3,1.7045,1
0,0.0,1
0,0.0,1
3,1.7045,1
2,1.1364,1
0,0.0,1
0,0.0,0
3,1.7045,0
3,1.7045,0
3,1.7045,0
3,1.7045,1
6,3.4091,0
7,3.9773,1
6,3.4091,0
3,1.7045,1
1,0.5682,0
0,0.0,0
4,2.2727,0
0,0.0,0
0,0.0,1
0,0.0,0
4,2.2727,0
3,1.7045,0
6,3.4091,0
6,3.4091,0
6,3.4091,1
3,1.7045,0
0,0.0,0
2,1.1364,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,1
2,1.1364,1
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,1
0,0.0,0
2,1.1364,1
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
1,0.5682,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,1
2,1.1364,0
2,1.1364,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,0
6,3.4091,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
3,1.7045,1
0,0.0,0
2,1.1364,1
3,1.7045,1
2,1.1364,1
0,0.0,0
0,0.0,0
5,2.8409,0
0,0.0,0
1,0.5682,0
5,2.8409,1
3,1.7045,0
0,0.0,0
1,0.5682,0
0,0.0,0
4,2.2727,0
4,2.2727,0
0,0.0,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,1
1,0.5682,0
2,1.1364,0
1,0.5682,0
6,3.4091,0
3,1.7045,0
9,5.1136,0
6,3.4091,0
3,1.7045,0
6,3.4091,0
3,1.7045,0
3,1.7045,1
3,1.7045,1
4,2.2727,1
3,1.7045,1
3,1.7045,1
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
2,1.1364,0
8,4.5455,0
2,1.1364,0
2,1.1364,0
5,2.8409,0
5,2.8409,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,1
0,0.0,1
3,1.7045,0
0,0.0,1
0,0.0,0
0,0.0,1
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
1,0.5682,0
0,0.0,1
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
1,0.5682,0
1,0.5682,0
2,1.1364,0
0,0.0,0
3,1.7045,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,1
1,0.5682,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
1,0.5682,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
1,0.5682,0
0,0.0,0
4,2.2727,0
1,0.5682,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
3,1.7045,1
0,0.0,0
0,0.0,1
0,0.0,1
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
2,1.1364,0
0,0.0,1
1,0.5682,0
1,0.5682,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,1
3,1.7045,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,1
2,1.1364,0
2,1.1364,0
0,0.0,0
6,3.4091,0
0,0.0,0
0,0.0,0
3,1.7045,0
0,0.0,0
2,1.1364,0
2,1.1364,0
3,1.7045,0
3,1.7045,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
2,1.1364,0
0,0.0,0
2,1.1364,0
0,0.0,0
0,0.0,0
0,0.0,0
2,1.1364,0
5,2.8409,0
0,0.0,0
2,1.1364,0
0,0.0,0
3,1.7045,0
0,0.0,0
0,0.0,0
1,0.5682,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
